borrower_id,tier,sector,has_epfo,gst_filing_coverage,gst_status,bank_active_day_coverage,bank_txn_count,bank_status,epfo_filing_coverage,epfo_status
MSME-00001,C,retail,True,1.0,sufficient,0.9972602739726028,2750,sufficient,1.0,sufficient
MSME-00002,A,trading,False,0.9583333333333334,sufficient,1.0,6591,sufficient,0.0,not_applicable
MSME-00003,C,services,True,0.8333333333333334,sufficient,0.9972602739726028,2244,sufficient,1.0,sufficient
MSME-00004,C,retail,True,1.0,sufficient,0.9808219178082191,1297,sufficient,1.0,sufficient
MSME-00005,A,trading,False,1.0,sufficient,1.0,6612,sufficient,0.0,not_applicable
MSME-00006,C,trading,True,1.0,sufficient,1.0,6670,sufficient,1.0,sufficient
MSME-00007,C,retail,True,1.0,sufficient,1.0,4314,sufficient,0.9583333333333334,sufficient
MSME-00008,C,services,True,1.0,sufficient,1.0,6476,sufficient,1.0,sufficient
MSME-00009,A,retail,False,0.9583333333333334,sufficient,1.0,4412,sufficient,0.0,not_applicable
MSME-00010,A,trading,False,0.9166666666666666,sufficient,0.9972602739726028,2001,sufficient,0.0,not_applicable
MSME-00011,A,services,False,1.0,sufficient,1.0,6601,sufficient,0.0,not_applicable
MSME-00012,C,services,True,1.0,sufficient,1.0,6712,sufficient,1.0,sufficient
MSME-00013,C,retail,True,0.9583333333333334,sufficient,1.0,3255,sufficient,1.0,sufficient
MSME-00014,C,trading,True,1.0,sufficient,1.0,4407,sufficient,1.0,sufficient
MSME-00015,A,retail,False,0.16666666666666666,insufficient_data,0.15616438356164383,1015,insufficient_data,0.0,not_applicable
MSME-00016,A,retail,False,0.9166666666666666,sufficient,1.0,3293,sufficient,0.0,not_applicable
MSME-00017,A,retail,False,0.7916666666666666,sufficient,0.9972602739726028,2426,sufficient,0.0,not_applicable
MSME-00018,A,services,False,0.9583333333333334,sufficient,1.0,4253,sufficient,0.0,not_applicable
MSME-00019,C,retail,True,1.0,sufficient,1.0,3850,sufficient,0.9583333333333334,sufficient
MSME-00020,C,trading,True,1.0,sufficient,1.0,3068,sufficient,1.0,sufficient
MSME-00021,C,services,True,1.0,sufficient,1.0,6623,sufficient,1.0,sufficient
MSME-00022,A,retail,False,0.9166666666666666,sufficient,0.9808219178082191,1459,sufficient,0.0,not_applicable
MSME-00023,C,retail,True,1.0,sufficient,1.0,5959,sufficient,1.0,sufficient
MSME-00024,C,retail,True,1.0,sufficient,1.0,4343,sufficient,1.0,sufficient
MSME-00025,C,services,True,1.0,sufficient,1.0,3299,sufficient,0.875,sufficient
MSME-00026,A,services,False,1.0,sufficient,0.947945205479452,1133,sufficient,0.0,not_applicable
MSME-00027,A,retail,False,1.0,sufficient,1.0,4546,sufficient,0.0,not_applicable
MSME-00028,A,services,False,1.0,sufficient,1.0,5250,sufficient,0.0,not_applicable
MSME-00029,A,retail,False,0.875,sufficient,0.821917808219178,571,sufficient,0.0,not_applicable
MSME-00030,C,services,True,1.0,sufficient,1.0,5408,sufficient,1.0,sufficient
MSME-00031,C,trading,True,0.9583333333333334,sufficient,0.9972602739726028,2288,sufficient,1.0,sufficient
MSME-00032,C,services,True,0.9166666666666666,sufficient,0.9972602739726028,2748,sufficient,1.0,sufficient
MSME-00033,A,services,False,1.0,sufficient,1.0,4149,sufficient,0.0,not_applicable
MSME-00034,A,services,False,1.0,sufficient,1.0,3319,sufficient,0.0,not_applicable
MSME-00035,A,retail,False,1.0,sufficient,1.0,3950,sufficient,0.0,not_applicable
MSME-00036,A,retail,False,0.9583333333333334,sufficient,0.7945205479452054,552,sufficient,0.0,not_applicable
MSME-00037,A,retail,False,0.9583333333333334,sufficient,1.0,1871,sufficient,0.0,not_applicable
MSME-00038,A,manufacturing,False,0.8333333333333334,sufficient,0.9452054794520548,980,sufficient,0.0,not_applicable
MSME-00039,A,services,False,1.0,sufficient,1.0,6537,sufficient,0.0,not_applicable
MSME-00040,C,services,True,1.0,sufficient,1.0,3805,sufficient,1.0,sufficient
MSME-00041,A,trading,False,1.0,sufficient,1.0,6543,sufficient,0.0,not_applicable
MSME-00042,C,retail,True,0.9583333333333334,sufficient,1.0,3329,sufficient,1.0,sufficient
MSME-00043,C,services,True,1.0,sufficient,0.9506849315068493,1024,sufficient,1.0,sufficient
MSME-00044,A,retail,False,0.375,insufficient_data,0.3589041095890411,2407,insufficient_data,0.0,not_applicable
MSME-00045,C,retail,True,1.0,sufficient,1.0,3223,sufficient,1.0,sufficient
MSME-00046,C,services,True,0.9583333333333334,sufficient,0.9753424657534246,1577,sufficient,0.9166666666666666,sufficient
MSME-00047,A,trading,False,1.0,sufficient,1.0,2391,sufficient,0.0,not_applicable
MSME-00048,A,services,False,1.0,sufficient,1.0,4319,sufficient,0.0,not_applicable
MSME-00049,C,retail,True,1.0,sufficient,1.0,6506,sufficient,1.0,sufficient
MSME-00050,A,services,False,0.25,insufficient_data,0.23013698630136986,762,insufficient_data,0.0,not_applicable
MSME-00051,A,retail,False,1.0,sufficient,1.0,6597,sufficient,0.0,not_applicable
MSME-00052,A,trading,False,1.0,sufficient,0.989041095890411,1880,sufficient,0.0,not_applicable
MSME-00053,C,services,True,0.9166666666666666,sufficient,1.0,3273,sufficient,0.875,sufficient
MSME-00054,C,retail,True,0.9583333333333334,sufficient,0.9972602739726028,2231,sufficient,0.9583333333333334,sufficient
MSME-00055,C,retail,True,1.0,sufficient,1.0,6463,sufficient,1.0,sufficient
MSME-00056,C,retail,True,1.0,sufficient,1.0,6511,sufficient,1.0,sufficient
MSME-00057,A,trading,False,0.2916666666666667,insufficient_data,0.3013698630136986,953,insufficient_data,0.0,not_applicable
MSME-00058,A,manufacturing,False,0.875,sufficient,1.0,3333,sufficient,0.0,not_applicable
MSME-00059,A,services,False,1.0,sufficient,1.0,2715,sufficient,0.0,not_applicable
MSME-00060,A,services,False,1.0,sufficient,1.0,4337,sufficient,0.0,not_applicable
MSME-00061,C,services,True,0.9583333333333334,sufficient,1.0,4079,sufficient,0.9166666666666666,sufficient
MSME-00062,A,retail,False,1.0,sufficient,1.0,4397,sufficient,0.0,not_applicable
MSME-00063,A,trading,False,0.9166666666666666,sufficient,1.0,4349,sufficient,0.0,not_applicable
MSME-00064,C,retail,True,1.0,sufficient,0.9726027397260274,1295,sufficient,1.0,sufficient
MSME-00065,C,services,True,1.0,sufficient,1.0,6627,sufficient,1.0,sufficient
MSME-00066,A,services,False,0.7916666666666666,sufficient,1.0,3261,sufficient,0.0,not_applicable
MSME-00067,A,services,False,0.9166666666666666,sufficient,1.0,3341,sufficient,0.0,not_applicable
MSME-00068,A,trading,False,1.0,sufficient,0.9835616438356164,1492,sufficient,0.0,not_applicable
MSME-00069,A,retail,False,1.0,sufficient,1.0,6072,sufficient,0.0,not_applicable
MSME-00070,A,manufacturing,False,0.4166666666666667,insufficient_data,0.4328767123287671,2843,insufficient_data,0.0,not_applicable
MSME-00071,A,manufacturing,False,0.25,insufficient_data,0.2465753424657534,1038,insufficient_data,0.0,not_applicable
MSME-00072,A,manufacturing,False,1.0,sufficient,1.0,2204,sufficient,0.0,not_applicable
MSME-00073,C,retail,True,0.875,sufficient,1.0,3021,sufficient,1.0,sufficient
MSME-00074,A,retail,False,1.0,sufficient,1.0,6508,sufficient,0.0,not_applicable
MSME-00075,A,retail,False,0.9583333333333334,sufficient,0.9205479452054794,961,sufficient,0.0,not_applicable
MSME-00076,A,retail,False,0.7916666666666666,sufficient,1.0,3340,sufficient,0.0,not_applicable
MSME-00077,A,manufacturing,False,0.25,insufficient_data,0.26575342465753427,1730,insufficient_data,0.0,not_applicable
MSME-00078,C,services,True,1.0,sufficient,0.9780821917808219,1479,sufficient,1.0,sufficient
MSME-00079,A,services,False,1.0,sufficient,0.9972602739726028,2120,sufficient,0.0,not_applicable
MSME-00080,C,manufacturing,True,1.0,sufficient,1.0,4214,sufficient,0.9583333333333334,sufficient
MSME-00081,C,manufacturing,True,1.0,sufficient,1.0,2646,sufficient,1.0,sufficient
MSME-00082,A,retail,False,1.0,sufficient,1.0,4474,sufficient,0.0,not_applicable
MSME-00083,C,services,True,0.9583333333333334,sufficient,1.0,3292,sufficient,0.9166666666666666,sufficient
MSME-00084,A,retail,False,1.0,sufficient,1.0,6662,sufficient,0.0,not_applicable
MSME-00085,A,retail,False,1.0,sufficient,1.0,4545,sufficient,0.0,not_applicable
MSME-00086,A,manufacturing,False,0.9583333333333334,sufficient,1.0,6540,sufficient,0.0,not_applicable
MSME-00087,C,manufacturing,True,1.0,sufficient,1.0,6598,sufficient,1.0,sufficient
MSME-00088,A,retail,False,1.0,sufficient,1.0,3532,sufficient,0.0,not_applicable
MSME-00089,A,services,False,1.0,sufficient,1.0,6501,sufficient,0.0,not_applicable
MSME-00090,A,services,False,0.9583333333333334,sufficient,1.0,4417,sufficient,0.0,not_applicable
MSME-00091,A,services,False,1.0,sufficient,1.0,6668,sufficient,0.0,not_applicable
MSME-00092,C,services,True,0.8333333333333334,sufficient,1.0,3228,sufficient,1.0,sufficient
MSME-00093,A,services,False,1.0,sufficient,1.0,4184,sufficient,0.0,not_applicable
MSME-00094,A,retail,False,0.9583333333333334,sufficient,0.9945205479452055,1785,sufficient,0.0,not_applicable
MSME-00095,A,services,False,0.3333333333333333,insufficient_data,0.33972602739726027,835,insufficient_data,0.0,not_applicable
MSME-00096,C,manufacturing,True,1.0,sufficient,0.8794520547945206,779,sufficient,0.9166666666666666,sufficient
MSME-00097,A,manufacturing,False,0.4166666666666667,insufficient_data,0.40821917808219177,2684,insufficient_data,0.0,not_applicable
MSME-00098,A,services,False,0.16666666666666666,insufficient_data,0.16712328767123288,507,insufficient_data,0.0,not_applicable
MSME-00099,A,manufacturing,False,1.0,sufficient,1.0,6599,sufficient,0.0,not_applicable
MSME-00100,C,manufacturing,True,0.9583333333333334,sufficient,0.9972602739726028,1996,sufficient,1.0,sufficient
MSME-00101,C,services,True,1.0,sufficient,1.0,4366,sufficient,0.9583333333333334,sufficient
MSME-00102,C,trading,True,1.0,sufficient,1.0,6676,sufficient,1.0,sufficient
MSME-00103,A,trading,False,1.0,sufficient,1.0,5281,sufficient,0.0,not_applicable
MSME-00104,C,manufacturing,True,1.0,sufficient,1.0,6650,sufficient,1.0,sufficient
MSME-00105,C,manufacturing,True,0.9583333333333334,sufficient,1.0,3182,sufficient,0.9583333333333334,sufficient
MSME-00106,C,services,True,1.0,sufficient,1.0,4434,sufficient,0.9583333333333334,sufficient
MSME-00107,A,retail,False,0.20833333333333334,insufficient_data,0.2191780821917808,598,insufficient_data,0.0,not_applicable
MSME-00108,A,services,False,1.0,sufficient,1.0,6459,sufficient,0.0,not_applicable
MSME-00109,A,manufacturing,False,0.20833333333333334,insufficient_data,0.2219178082191781,705,insufficient_data,0.0,not_applicable
MSME-00110,C,retail,True,0.9583333333333334,sufficient,1.0,6346,sufficient,0.9583333333333334,sufficient
MSME-00111,A,retail,False,1.0,sufficient,1.0,4414,sufficient,0.0,not_applicable
MSME-00112,A,services,False,0.75,sufficient,0.9972602739726028,2129,sufficient,0.0,not_applicable
MSME-00113,A,retail,False,0.9166666666666666,sufficient,0.9506849315068493,1190,sufficient,0.0,not_applicable
MSME-00114,A,retail,False,0.875,sufficient,0.8410958904109589,643,sufficient,0.0,not_applicable
MSME-00115,A,retail,False,0.20833333333333334,insufficient_data,0.25753424657534246,534,insufficient_data,0.0,not_applicable
MSME-00116,C,retail,True,0.9583333333333334,sufficient,1.0,3195,sufficient,0.9166666666666666,sufficient
MSME-00117,C,retail,True,1.0,sufficient,1.0,6502,sufficient,1.0,sufficient
MSME-00118,C,services,True,1.0,sufficient,1.0,6611,sufficient,1.0,sufficient
MSME-00119,A,retail,False,1.0,sufficient,1.0,1983,sufficient,0.0,not_applicable
MSME-00120,C,services,True,1.0,sufficient,1.0,4338,sufficient,1.0,sufficient
MSME-00121,A,trading,False,1.0,sufficient,1.0,4185,sufficient,0.0,not_applicable
MSME-00122,C,manufacturing,True,0.875,sufficient,1.0,3315,sufficient,0.9166666666666666,sufficient
MSME-00123,A,retail,False,1.0,sufficient,1.0,3013,sufficient,0.0,not_applicable
MSME-00124,A,services,False,0.25,insufficient_data,0.24383561643835616,939,insufficient_data,0.0,not_applicable
MSME-00125,A,retail,False,1.0,sufficient,1.0,6518,sufficient,0.0,not_applicable
MSME-00126,A,manufacturing,False,1.0,sufficient,1.0,2700,sufficient,0.0,not_applicable
MSME-00127,A,trading,False,1.0,sufficient,1.0,6490,sufficient,0.0,not_applicable
MSME-00128,A,trading,False,0.75,sufficient,0.9972602739726028,3253,sufficient,0.0,not_applicable
MSME-00129,A,services,False,0.9583333333333334,sufficient,0.9835616438356164,1518,sufficient,0.0,not_applicable
MSME-00130,A,retail,False,1.0,sufficient,1.0,4422,sufficient,0.0,not_applicable
MSME-00131,A,services,False,1.0,sufficient,1.0,5864,sufficient,0.0,not_applicable
MSME-00132,C,services,True,0.9583333333333334,sufficient,1.0,6604,sufficient,1.0,sufficient
MSME-00133,A,manufacturing,False,1.0,sufficient,1.0,6613,sufficient,0.0,not_applicable
MSME-00134,A,services,False,0.20833333333333334,insufficient_data,0.21095890410958903,971,insufficient_data,0.0,not_applicable
MSME-00135,A,retail,False,0.9166666666666666,sufficient,1.0,4367,sufficient,0.0,not_applicable
MSME-00136,A,retail,False,0.4166666666666667,insufficient_data,0.4246575342465753,2817,insufficient_data,0.0,not_applicable
MSME-00137,C,manufacturing,True,1.0,sufficient,1.0,3312,sufficient,0.9166666666666666,sufficient
MSME-00138,A,retail,False,1.0,sufficient,1.0,4115,sufficient,0.0,not_applicable
MSME-00139,C,retail,True,0.9583333333333334,sufficient,0.9534246575342465,1062,sufficient,0.9166666666666666,sufficient
MSME-00140,A,services,False,1.0,sufficient,1.0,6575,sufficient,0.0,not_applicable
MSME-00141,A,trading,False,1.0,sufficient,0.9972602739726028,2066,sufficient,0.0,not_applicable
MSME-00142,A,services,False,0.9583333333333334,sufficient,0.9835616438356164,1703,sufficient,0.0,not_applicable
MSME-00143,C,services,True,1.0,sufficient,0.9945205479452055,1701,sufficient,1.0,sufficient
MSME-00144,A,trading,False,1.0,sufficient,1.0,6455,sufficient,0.0,not_applicable
MSME-00145,A,retail,False,1.0,sufficient,1.0,2646,sufficient,0.0,not_applicable
MSME-00146,A,manufacturing,False,1.0,sufficient,1.0,6640,sufficient,0.0,not_applicable
MSME-00147,A,manufacturing,False,1.0,sufficient,1.0,4442,sufficient,0.0,not_applicable
MSME-00148,A,retail,False,0.9166666666666666,sufficient,1.0,3318,sufficient,0.0,not_applicable
MSME-00149,A,services,False,0.9166666666666666,sufficient,1.0,2299,sufficient,0.0,not_applicable
MSME-00150,A,manufacturing,False,0.9583333333333334,sufficient,1.0,6525,sufficient,0.0,not_applicable
MSME-00151,C,manufacturing,True,1.0,sufficient,1.0,4417,sufficient,1.0,sufficient
MSME-00152,C,retail,True,0.9583333333333334,sufficient,1.0,6612,sufficient,1.0,sufficient
MSME-00153,A,retail,False,1.0,sufficient,1.0,6491,sufficient,0.0,not_applicable
MSME-00154,A,trading,False,1.0,sufficient,1.0,3116,sufficient,0.0,not_applicable
MSME-00155,A,retail,False,0.875,sufficient,1.0,3321,sufficient,0.0,not_applicable
MSME-00156,C,retail,True,0.8333333333333334,sufficient,0.9917808219178083,1636,sufficient,0.9583333333333334,sufficient
MSME-00157,A,retail,False,1.0,sufficient,1.0,4248,sufficient,0.0,not_applicable
MSME-00158,C,manufacturing,True,1.0,sufficient,1.0,4329,sufficient,1.0,sufficient
MSME-00159,C,services,True,1.0,sufficient,1.0,4634,sufficient,1.0,sufficient
MSME-00160,C,manufacturing,True,1.0,sufficient,1.0,4447,sufficient,0.9583333333333334,sufficient
MSME-00161,A,retail,False,0.9583333333333334,sufficient,0.9698630136986301,1218,sufficient,0.0,not_applicable
MSME-00162,C,retail,True,0.9583333333333334,sufficient,1.0,6641,sufficient,1.0,sufficient
MSME-00163,A,services,False,0.9583333333333334,sufficient,1.0,6640,sufficient,0.0,not_applicable
MSME-00164,A,services,False,1.0,sufficient,0.9917808219178083,1894,sufficient,0.0,not_applicable
MSME-00165,A,services,False,0.375,insufficient_data,0.32054794520547947,301,insufficient_data,0.0,not_applicable
MSME-00166,A,services,False,1.0,sufficient,1.0,6537,sufficient,0.0,not_applicable
MSME-00167,C,services,True,0.875,sufficient,1.0,2712,sufficient,0.9583333333333334,sufficient
MSME-00168,C,retail,True,0.9583333333333334,sufficient,1.0,6541,sufficient,1.0,sufficient
MSME-00169,A,manufacturing,False,1.0,sufficient,1.0,4291,sufficient,0.0,not_applicable
MSME-00170,C,manufacturing,True,1.0,sufficient,1.0,6401,sufficient,1.0,sufficient
MSME-00171,A,retail,False,1.0,sufficient,1.0,4026,sufficient,0.0,not_applicable
MSME-00172,A,services,False,1.0,sufficient,1.0,6606,sufficient,0.0,not_applicable
MSME-00173,A,manufacturing,False,0.2916666666666667,insufficient_data,0.3013698630136986,1940,insufficient_data,0.0,not_applicable
MSME-00174,C,services,True,1.0,sufficient,0.9698630136986301,1164,sufficient,0.9166666666666666,sufficient
MSME-00175,A,trading,False,1.0,sufficient,1.0,5266,sufficient,0.0,not_applicable
MSME-00176,A,manufacturing,False,0.9583333333333334,sufficient,1.0,2339,sufficient,0.0,not_applicable
MSME-00177,A,trading,False,1.0,sufficient,1.0,5852,sufficient,0.0,not_applicable
MSME-00178,C,services,True,1.0,sufficient,1.0,6580,sufficient,0.9583333333333334,sufficient
MSME-00179,C,trading,True,1.0,sufficient,1.0,4355,sufficient,1.0,sufficient
MSME-00180,C,retail,True,0.9583333333333334,sufficient,1.0,6593,sufficient,1.0,sufficient
MSME-00181,C,manufacturing,True,0.875,sufficient,1.0,3344,sufficient,0.9583333333333334,sufficient
MSME-00182,C,manufacturing,True,0.9166666666666666,sufficient,0.9972602739726028,1658,sufficient,0.9583333333333334,sufficient
MSME-00183,A,retail,False,1.0,sufficient,1.0,3166,sufficient,0.0,not_applicable
MSME-00184,A,manufacturing,False,1.0,sufficient,1.0,6574,sufficient,0.0,not_applicable
MSME-00185,C,trading,True,1.0,sufficient,1.0,6572,sufficient,1.0,sufficient
MSME-00186,C,services,True,0.9166666666666666,sufficient,1.0,2864,sufficient,0.9583333333333334,sufficient
MSME-00187,A,retail,False,1.0,sufficient,1.0,6636,sufficient,0.0,not_applicable
MSME-00188,A,retail,False,1.0,sufficient,0.9917808219178083,1722,sufficient,0.0,not_applicable
MSME-00189,C,retail,True,1.0,sufficient,1.0,6146,sufficient,1.0,sufficient
MSME-00190,A,retail,False,1.0,sufficient,0.9945205479452055,2234,sufficient,0.0,not_applicable
MSME-00191,C,trading,True,0.9166666666666666,sufficient,1.0,4417,sufficient,0.9583333333333334,sufficient
MSME-00192,A,manufacturing,False,0.20833333333333334,insufficient_data,0.20821917808219179,887,insufficient_data,0.0,not_applicable
MSME-00193,A,retail,False,0.9583333333333334,sufficient,1.0,4400,sufficient,0.0,not_applicable
MSME-00194,C,services,True,1.0,sufficient,0.947945205479452,1165,sufficient,1.0,sufficient
MSME-00195,A,retail,False,0.875,sufficient,0.9808219178082191,1351,sufficient,0.0,not_applicable
MSME-00196,A,retail,False,1.0,sufficient,1.0,6517,sufficient,0.0,not_applicable
MSME-00197,A,services,False,0.9583333333333334,sufficient,1.0,3361,sufficient,0.0,not_applicable
MSME-00198,C,services,True,1.0,sufficient,1.0,6465,sufficient,1.0,sufficient
