borrower_id,liquidity_cash_flow,repayment_credit_behavior,revenue_growth_signal,operational_stability,compliance_discipline,concentration_risk
MSME-00001,available,available,available,available,available,not_computable_in_prototype
MSME-00002,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00003,available,available,available,available,available,not_computable_in_prototype
MSME-00004,available,available,available,available,available,not_computable_in_prototype
MSME-00005,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00006,available,available,available,available,available,not_computable_in_prototype
MSME-00007,available,available,available,available,available,not_computable_in_prototype
MSME-00008,available,available,available,available,available,not_computable_in_prototype
MSME-00009,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00010,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00011,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00012,available,available,available,available,available,not_computable_in_prototype
MSME-00013,available,available,available,available,available,not_computable_in_prototype
MSME-00014,available,available,available,available,available,not_computable_in_prototype
MSME-00015,insufficient_data,insufficient_data,insufficient_data,not_applicable,insufficient_data,not_computable_in_prototype
MSME-00016,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00017,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00018,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00019,available,available,available,available,available,not_computable_in_prototype
MSME-00020,available,available,available,available,available,not_computable_in_prototype
MSME-00021,available,available,available,available,available,not_computable_in_prototype
MSME-00022,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00023,available,available,available,available,available,not_computable_in_prototype
MSME-00024,available,available,available,available,available,not_computable_in_prototype
MSME-00025,available,available,available,available,available,not_computable_in_prototype
MSME-00026,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00027,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00028,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00029,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00030,available,available,available,available,available,not_computable_in_prototype
MSME-00031,available,available,available,available,available,not_computable_in_prototype
MSME-00032,available,available,available,available,available,not_computable_in_prototype
MSME-00033,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00034,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00035,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00036,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00037,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00038,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00039,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00040,available,available,available,available,available,not_computable_in_prototype
MSME-00041,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00042,available,available,available,available,available,not_computable_in_prototype
MSME-00043,available,available,available,available,available,not_computable_in_prototype
MSME-00044,insufficient_data,insufficient_data,insufficient_data,not_applicable,insufficient_data,not_computable_in_prototype
MSME-00045,available,available,available,available,available,not_computable_in_prototype
MSME-00046,available,available,available,available,available,not_computable_in_prototype
MSME-00047,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00048,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00049,available,available,available,available,available,not_computable_in_prototype
MSME-00050,insufficient_data,insufficient_data,insufficient_data,not_applicable,insufficient_data,not_computable_in_prototype
MSME-00051,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00052,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00053,available,available,available,available,available,not_computable_in_prototype
MSME-00054,available,available,available,available,available,not_computable_in_prototype
MSME-00055,available,available,available,available,available,not_computable_in_prototype
MSME-00056,available,available,available,available,available,not_computable_in_prototype
MSME-00057,insufficient_data,insufficient_data,insufficient_data,not_applicable,insufficient_data,not_computable_in_prototype
MSME-00058,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00059,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00060,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00061,available,available,available,available,available,not_computable_in_prototype
MSME-00062,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00063,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00064,available,available,available,available,available,not_computable_in_prototype
MSME-00065,available,available,available,available,available,not_computable_in_prototype
MSME-00066,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00067,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00068,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00069,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00070,insufficient_data,insufficient_data,insufficient_data,not_applicable,insufficient_data,not_computable_in_prototype
MSME-00071,insufficient_data,insufficient_data,insufficient_data,not_applicable,insufficient_data,not_computable_in_prototype
MSME-00072,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00073,available,available,available,available,available,not_computable_in_prototype
MSME-00074,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00075,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00076,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00077,insufficient_data,insufficient_data,insufficient_data,not_applicable,insufficient_data,not_computable_in_prototype
MSME-00078,available,available,available,available,available,not_computable_in_prototype
MSME-00079,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00080,available,available,available,available,available,not_computable_in_prototype
MSME-00081,available,available,available,available,available,not_computable_in_prototype
MSME-00082,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00083,available,available,available,available,available,not_computable_in_prototype
MSME-00084,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00085,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00086,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00087,available,available,available,available,available,not_computable_in_prototype
MSME-00088,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00089,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00090,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00091,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00092,available,available,available,available,available,not_computable_in_prototype
MSME-00093,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00094,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00095,insufficient_data,insufficient_data,insufficient_data,not_applicable,insufficient_data,not_computable_in_prototype
MSME-00096,available,available,available,available,available,not_computable_in_prototype
MSME-00097,insufficient_data,insufficient_data,insufficient_data,not_applicable,insufficient_data,not_computable_in_prototype
MSME-00098,insufficient_data,insufficient_data,insufficient_data,not_applicable,insufficient_data,not_computable_in_prototype
MSME-00099,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00100,available,available,available,available,available,not_computable_in_prototype
MSME-00101,available,available,available,available,available,not_computable_in_prototype
MSME-00102,available,available,available,available,available,not_computable_in_prototype
MSME-00103,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00104,available,available,available,available,available,not_computable_in_prototype
MSME-00105,available,available,available,available,available,not_computable_in_prototype
MSME-00106,available,available,available,available,available,not_computable_in_prototype
MSME-00107,insufficient_data,insufficient_data,insufficient_data,not_applicable,insufficient_data,not_computable_in_prototype
MSME-00108,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00109,insufficient_data,insufficient_data,insufficient_data,not_applicable,insufficient_data,not_computable_in_prototype
MSME-00110,available,available,available,available,available,not_computable_in_prototype
MSME-00111,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00112,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00113,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00114,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00115,insufficient_data,insufficient_data,insufficient_data,not_applicable,insufficient_data,not_computable_in_prototype
MSME-00116,available,available,available,available,available,not_computable_in_prototype
MSME-00117,available,available,available,available,available,not_computable_in_prototype
MSME-00118,available,available,available,available,available,not_computable_in_prototype
MSME-00119,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00120,available,available,available,available,available,not_computable_in_prototype
MSME-00121,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00122,available,available,available,available,available,not_computable_in_prototype
MSME-00123,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00124,insufficient_data,insufficient_data,insufficient_data,not_applicable,insufficient_data,not_computable_in_prototype
MSME-00125,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00126,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00127,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00128,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00129,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00130,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00131,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00132,available,available,available,available,available,not_computable_in_prototype
MSME-00133,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00134,insufficient_data,insufficient_data,insufficient_data,not_applicable,insufficient_data,not_computable_in_prototype
MSME-00135,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00136,insufficient_data,insufficient_data,insufficient_data,not_applicable,insufficient_data,not_computable_in_prototype
MSME-00137,available,available,available,available,available,not_computable_in_prototype
MSME-00138,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00139,available,available,available,available,available,not_computable_in_prototype
MSME-00140,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00141,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00142,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00143,available,available,available,available,available,not_computable_in_prototype
MSME-00144,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00145,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00146,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00147,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00148,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00149,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00150,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00151,available,available,available,available,available,not_computable_in_prototype
MSME-00152,available,available,available,available,available,not_computable_in_prototype
MSME-00153,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00154,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00155,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00156,available,available,available,available,available,not_computable_in_prototype
MSME-00157,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00158,available,available,available,available,available,not_computable_in_prototype
MSME-00159,available,available,available,available,available,not_computable_in_prototype
MSME-00160,available,available,available,available,available,not_computable_in_prototype
MSME-00161,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00162,available,available,available,available,available,not_computable_in_prototype
MSME-00163,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00164,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00165,insufficient_data,insufficient_data,insufficient_data,not_applicable,insufficient_data,not_computable_in_prototype
MSME-00166,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00167,available,available,available,available,available,not_computable_in_prototype
MSME-00168,available,available,available,available,available,not_computable_in_prototype
MSME-00169,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00170,available,available,available,available,available,not_computable_in_prototype
MSME-00171,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00172,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00173,insufficient_data,insufficient_data,insufficient_data,not_applicable,insufficient_data,not_computable_in_prototype
MSME-00174,available,available,available,available,available,not_computable_in_prototype
MSME-00175,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00176,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00177,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00178,available,available,available,available,available,not_computable_in_prototype
MSME-00179,available,available,available,available,available,not_computable_in_prototype
MSME-00180,available,available,available,available,available,not_computable_in_prototype
MSME-00181,available,available,available,available,available,not_computable_in_prototype
MSME-00182,available,available,available,available,available,not_computable_in_prototype
MSME-00183,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00184,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00185,available,available,available,available,available,not_computable_in_prototype
MSME-00186,available,available,available,available,available,not_computable_in_prototype
MSME-00187,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00188,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00189,available,available,available,available,available,not_computable_in_prototype
MSME-00190,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00191,available,available,available,available,available,not_computable_in_prototype
MSME-00192,insufficient_data,insufficient_data,insufficient_data,not_applicable,insufficient_data,not_computable_in_prototype
MSME-00193,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00194,available,available,available,available,available,not_computable_in_prototype
MSME-00195,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00196,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00197,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00198,available,available,available,available,available,not_computable_in_prototype
MSME-00199,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00200,insufficient_data,insufficient_data,insufficient_data,not_applicable,insufficient_data,not_computable_in_prototype
MSME-00201,available,available,available,available,available,not_computable_in_prototype
MSME-00202,available,available,available,available,available,not_computable_in_prototype
MSME-00203,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00204,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00205,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00206,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00207,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00208,available,available,available,available,available,not_computable_in_prototype
MSME-00209,insufficient_data,insufficient_data,insufficient_data,not_applicable,insufficient_data,not_computable_in_prototype
MSME-00210,insufficient_data,insufficient_data,insufficient_data,not_applicable,insufficient_data,not_computable_in_prototype
MSME-00211,available,available,available,available,available,not_computable_in_prototype
MSME-00212,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00213,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00214,available,available,available,available,available,not_computable_in_prototype
MSME-00215,available,available,available,available,available,not_computable_in_prototype
MSME-00216,available,available,available,available,available,not_computable_in_prototype
MSME-00217,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00218,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00219,available,available,available,available,available,not_computable_in_prototype
MSME-00220,insufficient_data,insufficient_data,insufficient_data,not_applicable,insufficient_data,not_computable_in_prototype
MSME-00221,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00222,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00223,available,available,available,available,available,not_computable_in_prototype
MSME-00224,available,available,available,available,available,not_computable_in_prototype
MSME-00225,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00226,available,available,available,available,available,not_computable_in_prototype
MSME-00227,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00228,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00229,available,available,available,available,available,not_computable_in_prototype
MSME-00230,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00231,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00232,insufficient_data,insufficient_data,insufficient_data,not_applicable,insufficient_data,not_computable_in_prototype
MSME-00233,available,available,available,available,available,not_computable_in_prototype
MSME-00234,insufficient_data,insufficient_data,insufficient_data,not_applicable,insufficient_data,not_computable_in_prototype
MSME-00235,available,available,available,available,available,not_computable_in_prototype
MSME-00236,available,available,available,available,available,not_computable_in_prototype
MSME-00237,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00238,available,available,available,available,available,not_computable_in_prototype
MSME-00239,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00240,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00241,available,available,available,available,available,not_computable_in_prototype
MSME-00242,available,available,available,available,available,not_computable_in_prototype
MSME-00243,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00244,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00245,available,available,available,available,available,not_computable_in_prototype
MSME-00246,available,available,available,available,available,not_computable_in_prototype
MSME-00247,available,available,available,available,available,not_computable_in_prototype
MSME-00248,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00249,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00250,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00251,available,available,available,available,available,not_computable_in_prototype
MSME-00252,available,available,available,available,available,not_computable_in_prototype
MSME-00253,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00254,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00255,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00256,available,available,available,available,available,not_computable_in_prototype
MSME-00257,available,available,available,available,available,not_computable_in_prototype
MSME-00258,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00259,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00260,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00261,insufficient_data,insufficient_data,insufficient_data,not_applicable,insufficient_data,not_computable_in_prototype
MSME-00262,available,available,available,available,available,not_computable_in_prototype
MSME-00263,insufficient_data,insufficient_data,insufficient_data,not_applicable,insufficient_data,not_computable_in_prototype
MSME-00264,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00265,available,available,available,available,available,not_computable_in_prototype
MSME-00266,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00267,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00268,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00269,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00270,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00271,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00272,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00273,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00274,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00275,available,available,available,available,available,not_computable_in_prototype
MSME-00276,insufficient_data,insufficient_data,insufficient_data,not_applicable,insufficient_data,not_computable_in_prototype
MSME-00277,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00278,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00279,available,available,available,available,available,not_computable_in_prototype
MSME-00280,available,available,available,available,available,not_computable_in_prototype
MSME-00281,insufficient_data,insufficient_data,insufficient_data,not_applicable,insufficient_data,not_computable_in_prototype
MSME-00282,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00283,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00284,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00285,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00286,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00287,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00288,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00289,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00290,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00291,available,available,available,available,available,not_computable_in_prototype
MSME-00292,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00293,available,available,available,available,available,not_computable_in_prototype
MSME-00294,insufficient_data,insufficient_data,insufficient_data,not_applicable,insufficient_data,not_computable_in_prototype
MSME-00295,available,available,available,available,available,not_computable_in_prototype
MSME-00296,available,available,available,available,available,not_computable_in_prototype
MSME-00297,available,available,available,available,available,not_computable_in_prototype
MSME-00298,available,available,available,available,available,not_computable_in_prototype
MSME-00299,available,available,available,available,available,not_computable_in_prototype
MSME-00300,available,available,available,available,available,not_computable_in_prototype
MSME-00301,available,available,available,available,available,not_computable_in_prototype
MSME-00302,insufficient_data,insufficient_data,insufficient_data,not_applicable,insufficient_data,not_computable_in_prototype
MSME-00303,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00304,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00305,available,available,available,available,available,not_computable_in_prototype
MSME-00306,insufficient_data,insufficient_data,insufficient_data,not_applicable,insufficient_data,not_computable_in_prototype
MSME-00307,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00308,available,available,available,available,available,not_computable_in_prototype
MSME-00309,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00310,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00311,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00312,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00313,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00314,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00315,insufficient_data,insufficient_data,insufficient_data,not_applicable,insufficient_data,not_computable_in_prototype
MSME-00316,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00317,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00318,available,available,available,available,available,not_computable_in_prototype
MSME-00319,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00320,available,available,available,available,available,not_computable_in_prototype
MSME-00321,available,available,available,available,available,not_computable_in_prototype
MSME-00322,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00323,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00324,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00325,available,available,available,available,available,not_computable_in_prototype
MSME-00326,available,available,available,available,available,not_computable_in_prototype
MSME-00327,available,available,available,available,available,not_computable_in_prototype
MSME-00328,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00329,available,available,available,available,available,not_computable_in_prototype
MSME-00330,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00331,available,available,available,available,available,not_computable_in_prototype
MSME-00332,insufficient_data,insufficient_data,insufficient_data,not_applicable,insufficient_data,not_computable_in_prototype
MSME-00333,available,available,available,available,available,not_computable_in_prototype
MSME-00334,available,available,available,available,available,not_computable_in_prototype
MSME-00335,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00336,available,available,available,available,available,not_computable_in_prototype
MSME-00337,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00338,available,available,available,available,available,not_computable_in_prototype
MSME-00339,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00340,available,available,available,available,available,not_computable_in_prototype
MSME-00341,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00342,available,available,available,available,available,not_computable_in_prototype
MSME-00343,available,available,available,available,available,not_computable_in_prototype
MSME-00344,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00345,available,available,available,available,available,not_computable_in_prototype
MSME-00346,available,available,available,available,available,not_computable_in_prototype
MSME-00347,available,available,available,available,available,not_computable_in_prototype
MSME-00348,insufficient_data,insufficient_data,insufficient_data,not_applicable,insufficient_data,not_computable_in_prototype
MSME-00349,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00350,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00351,available,available,available,available,available,not_computable_in_prototype
MSME-00352,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00353,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00354,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00355,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00356,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00357,available,available,available,available,available,not_computable_in_prototype
MSME-00358,available,available,available,available,available,not_computable_in_prototype
MSME-00359,insufficient_data,insufficient_data,insufficient_data,not_applicable,insufficient_data,not_computable_in_prototype
MSME-00360,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00361,available,available,available,available,available,not_computable_in_prototype
MSME-00362,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00363,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00364,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00365,available,available,available,available,available,not_computable_in_prototype
MSME-00366,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00367,available,available,available,available,available,not_computable_in_prototype
MSME-00368,available,available,available,available,available,not_computable_in_prototype
MSME-00369,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00370,available,available,available,available,available,not_computable_in_prototype
MSME-00371,available,available,available,available,available,not_computable_in_prototype
MSME-00372,insufficient_data,insufficient_data,insufficient_data,not_applicable,insufficient_data,not_computable_in_prototype
MSME-00373,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00374,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00375,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00376,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00377,available,available,available,available,available,not_computable_in_prototype
MSME-00378,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00379,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00380,available,available,available,available,available,not_computable_in_prototype
MSME-00381,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00382,available,available,available,available,available,not_computable_in_prototype
MSME-00383,available,available,available,available,available,not_computable_in_prototype
MSME-00384,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00385,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00386,available,available,available,available,available,not_computable_in_prototype
MSME-00387,available,available,available,available,available,not_computable_in_prototype
MSME-00388,available,available,available,available,available,not_computable_in_prototype
MSME-00389,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00390,available,available,available,available,available,not_computable_in_prototype
MSME-00391,available,available,available,available,available,not_computable_in_prototype
MSME-00392,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00393,insufficient_data,insufficient_data,insufficient_data,not_applicable,insufficient_data,not_computable_in_prototype
MSME-00394,available,available,available,available,available,not_computable_in_prototype
MSME-00395,insufficient_data,insufficient_data,insufficient_data,not_applicable,insufficient_data,not_computable_in_prototype
MSME-00396,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00397,available,available,available,available,available,not_computable_in_prototype
MSME-00398,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00399,available,available,available,not_applicable,available,not_computable_in_prototype
MSME-00400,available,available,available,not_applicable,available,not_computable_in_prototype
