borrower_id,featscore__liquidity_cash_flow__balance_trend_pct,featscore__liquidity_cash_flow__monthly_inflow_volatility,featscore__liquidity_cash_flow__monthly_outflow_volatility,featscore__liquidity_cash_flow__txn_frequency_stability,featscore__repayment_credit_behavior__cheque_bounce_rate,featscore__revenue_growth_signal__turnover_growth_rate,featscore__revenue_growth_signal__turnover_volatility,featscore__operational_stability__headcount_growth_rate,featscore__operational_stability__headcount_volatility,featscore__operational_stability__wage_bill_growth_rate,featscore__compliance_discipline__gst_ontime_filing_ratio,featscore__compliance_discipline__gst_missed_filing_rate,featscore__compliance_discipline__gst_avg_filing_delay_days
MSME-00001,33.0,76.0,80.5,66.625,38.0,5.75,5.5,14.743589743589745,36.53846153846154,16.346153846153847,46.0,68.0,40.87499999999999
MSME-00002,91.25,78.25,80.5,68.75,86.5,96.25,24.125,,,,82.0,26.5,78.125
MSME-00003,11.25,14.625,21.25,44.99999999999999,19.25,2.75,0.5,40.705128205128204,93.26923076923077,21.153846153846153,15.5,2.625,18.5
MSME-00004,25.75,46.75,16.375,20.75,35.25,51.625,49.25000000000001,40.705128205128204,93.26923076923077,24.679487179487182,37.125,68.0,35.5
MSME-00005,85.0,46.75,66.5,63.0,61.625,52.625,80.75,,,,57.75,68.0,65.0
MSME-00006,71.75,47.375,75.25,60.625,68.25,48.75,74.75,53.52564102564102,58.65384615384615,65.38461538461539,82.0,68.0,63.125
MSME-00007,51.5,96.5,54.75,77.625,39.5,48.25,57.25,60.89743589743589,80.44871794871796,37.82051282051282,42.0,68.0,37.0
MSME-00008,61.5,86.625,46.375,80.25,53.875,92.0,54.0,26.923076923076923,76.92307692307692,25.64102564102564,68.875,68.0,69.375
MSME-00009,47.75,76.0,71.875,54.5,32.875,34.0,44.75,,,,50.74999999999999,26.5,48.5
MSME-00010,20.5,11.625,32.625,20.125,0.75,3.75,1.5,,,,11.125,13.125,8.5
MSME-00011,98.5,47.875,59.875,71.0,56.5,70.25,64.875,,,,94.25,68.0,92.5
MSME-00012,48.25,91.5,78.875,97.5,83.125,30.25,97.25,40.705128205128204,83.65384615384616,44.230769230769226,82.0,68.0,65.0
MSME-00013,27.0,28.875,35.0,43.875,20.0,38.5,56.0,3.8461538461538463,6.410256410256409,5.128205128205128,2.25,26.5,1.5
MSME-00014,61.25000000000001,81.375,78.875,73.0,33.375,80.375,62.125,61.53846153846154,53.84615384615385,83.01282051282051,37.125,68.0,31.75
MSME-00015,2.5,99.75,98.375,99.75,99.5,45.375,98.75,,,,94.25,68.0,88.875
MSME-00016,17.25,44.375,31.375,33.25,12.125,0.5,0.0,,,,19.0,13.125,17.75
MSME-00017,16.5,17.625,21.25,30.375,4.25,0.75,1.0,,,,4.25,1.0,5.5
MSME-00018,59.0,57.375,44.49999999999999,23.5,39.125,15.0,52.375,,,,21.125,26.5,25.0
MSME-00019,45.75,69.0,35.0,33.25,36.75000000000001,91.0,32.5,76.28205128205127,26.923076923076934,87.5,37.125,68.0,36.12499999999999
MSME-00020,92.75,30.25,49.25000000000001,92.5,81.75,69.5,73.25,96.15384615384616,16.98717948717949,98.71794871794873,82.0,68.0,84.625
MSME-00021,95.0,62.0,73.375,73.0,79.75,70.5,89.25,97.43589743589743,10.256410256410248,73.71794871794873,82.0,68.0,65.0
MSME-00022,39.75,41.37499999999999,10.75,10.75,45.62500000000001,96.75,15.75,,,,27.875,13.125,32.875
MSME-00023,56.00000000000001,92.375,93.625,75.375,90.625,30.875000000000004,35.25,71.47435897435898,49.03846153846154,76.28205128205127,57.75,68.0,49.0
MSME-00024,62.5,72.0,47.875,35.875,27.25,13.25,26.125,40.705128205128204,93.26923076923077,50.96153846153846,50.74999999999999,68.0,48.12499999999999
MSME-00025,20.25,24.625,43.375,43.875,6.375,2.5,2.25,14.102564102564102,28.84615384615384,17.307692307692307,11.125,68.0,5.25
MSME-00026,65.75,44.375,10.0,13.875,61.625,71.25,80.375,,,,68.875,68.0,67.375
MSME-00027,53.75,42.625,82.0,66.625,28.125,24.0,22.5,,,,57.75,68.0,55.25
MSME-00028,83.0,72.0,47.875,71.0,52.125,93.5,23.75,,,,46.0,68.0,47.5
MSME-00029,11.5,6.625,6.75,7.5,1.25,3.0,0.75,,,,4.25,6.75,9.0
MSME-00030,85.75,46.75,92.125,75.375,64.375,88.25,66.625,79.8076923076923,32.37179487179486,63.141025641025635,68.875,68.0,61.625
MSME-00031,32.5,14.25,14.5,19.0,23.5,6.5,9.375,15.705128205128204,36.53846153846154,19.230769230769234,27.875,26.5,27.75
MSME-00032,41.0,81.375,24.75,17.25,42.37499999999999,28.249999999999996,74.75,40.705128205128204,93.26923076923077,30.76923076923077,37.125,13.125,42.25
MSME-00033,86.75,45.62500000000001,86.875,49.375,73.375,65.25,89.25,,,,68.875,68.0,76.75
MSME-00034,30.0,80.25,30.375,37.375,49.25000000000001,56.25,65.375,,,,57.75,68.0,46.75
MSME-00035,57.25,96.875,53.375,93.5,35.25,53.37499999999999,55.5,,,,37.125,68.0,31.75
MSME-00036,95.75,8.5,7.5,9.25,24.375,25.75,22.125,,,,32.125,26.5,32.875
MSME-00037,42.5,25.375,18.75,24.5,48.12499999999999,33.0,26.875,,,,27.875,26.5,25.75
MSME-00038,10.5,13.0,8.5,31.125,10.625,99.75,12.5,,,,7.000000000000001,2.625,7.25
MSME-00039,65.0,45.62500000000001,57.125,57.875,61.625,26.25,92.25,,,,57.75,68.0,61.625
MSME-00040,43.25,85.625,51.5,45.875,38.24999999999999,18.25,57.25,40.705128205128204,93.26923076923077,29.166666666666668,57.75,68.0,51.625
MSME-00041,86.0,62.0,53.375,63.0,86.5,57.375,73.25,,,,94.25,68.0,86.75
MSME-00042,34.0,69.625,77.125,64.875,42.75,97.0,18.75,76.92307692307693,20.51282051282051,64.1025641025641,42.0,26.5,44.49999999999999
MSME-00043,16.75,18.75,17.125,18.125,22.0,98.0,18.375,23.717948717948715,66.98717948717949,24.679487179487182,50.74999999999999,68.0,40.37500000000001
MSME-00044,9.25,3.25,3.25,3.0,98.75,23.375,35.875,,,,94.25,68.0,61.625
MSME-00045,51.24999999999999,28.875,46.375,42.25,73.375,68.25,58.375,62.5,69.23076923076923,50.96153846153846,94.25,68.0,71.75
MSME-00046,15.0,9.0,15.25,14.75,8.0,6.875000000000001,8.75,3.205128205128205,1.2820512820512704,1.9230769230769231,11.125,26.5,6.875
MSME-00047,71.0,30.25,39.125,21.125,88.0,52.25,83.25,,,,94.25,68.0,92.5
MSME-00048,31.0,94.0,44.49999999999999,84.625,36.75000000000001,78.0,81.875,,,,21.125,68.0,23.375
MSME-00049,87.75,59.5,97.5,75.375,84.5,73.75,30.75,96.7948717948718,14.743589743589752,90.38461538461539,57.75,68.0,65.0
MSME-00050,1.5,6.25,9.75,6.5,15.75,28.000000000000004,85.125,,,,0.5,68.0,0.0
MSME-00051,74.25,82.5,69.125,84.625,75.75,59.375,61.5,,,,57.75,68.0,67.375
MSME-00052,47.5,45.62500000000001,17.625,23.5,97.375,73.5,67.5,,,,94.25,68.0,63.125
MSME-00053,43.75,34.25,69.125,82.875,10.0,70.0,19.25,7.051282051282051,7.051282051282044,8.333333333333332,7.000000000000001,13.125,10.5
MSME-00054,44.5,31.25,33.375,32.125,15.25,19.25,11.25,1.282051282051282,0.6410256410256352,0.641025641025641,15.5,26.5,11.5
MSME-00055,95.5,88.5,92.125,86.875,96.0,75.25,43.375,91.02564102564102,25.0,93.58974358974359,82.0,68.0,79.625
MSME-00056,77.25,89.75,88.25,81.75,83.125,55.875,34.0,55.12820512820513,82.05128205128204,41.34615384615385,82.0,68.0,90.5
MSME-00057,7.249999999999999,8.0,6.5,5.75,50.75,36.75,60.5,,,,53.5,68.0,45.49999999999999
MSME-00058,28.499999999999996,23.0,35.0,86.875,5.125,10.75,13.25,,,,11.125,6.75,10.0
MSME-00059,49.75,30.25,78.875,54.5,84.5,79.375,70.5,,,,82.0,68.0,97.75
MSME-00060,38.5,96.25,96.375,94.625,41.25,64.625,87.875,,,,19.0,68.0,22.75
MSME-00061,59.5,54.5,59.875,29.25,33.375,92.5,20.25,40.705128205128204,73.71794871794872,48.3974358974359,24.25,26.5,27.0
MSME-00062,30.75,62.0,64.625,49.375,30.875,42.0,36.5,,,,24.25,68.0,26.625
MSME-00063,40.75,64.0,63.125,66.625,24.0,14.000000000000002,17.5,,,,15.5,13.125,22.375
MSME-00064,25.0,38.125,15.625,37.375,29.375,59.375,55.0,53.52564102564102,49.03846153846154,44.871794871794876,37.125,68.0,33.875
MSME-00065,84.0,52.75,90.0,54.5,58.5,87.25,74.125,69.23076923076923,58.65384615384615,69.55128205128204,57.75,68.0,79.625
MSME-00066,30.25,17.625,42.625,21.625,12.125,5.0,6.75,,,,7.000000000000001,1.0,7.75
MSME-00067,18.5,28.25,21.25,68.75,7.125,81.75,59.125,,,,15.5,13.125,8.25
MSME-00068,29.5,27.0,16.375,11.5,36.0,95.75,16.25,,,,32.125,68.0,30.5
MSME-00069,64.75,65.125,80.5,98.0,79.75,46.75,56.0,,,,82.0,68.0,84.625
MSME-00070,9.75,3.5,4.5,3.75,50.0,65.5,84.625,,,,94.25,68.0,70.75
MSME-00071,3.75,99.25,99.75,99.25,48.62499999999999,47.5,94.0,,,,4.25,68.0,21.625
MSME-00072,96.25,39.125,37.625,33.25,51.5,66.875,93.0,,,,82.0,68.0,90.5
MSME-00073,24.25,45.62500000000001,51.5,89.125,6.75,3.5000000000000004,3.0,6.089743589743589,2.564102564102569,4.166666666666666,7.000000000000001,6.75,5.75
MSME-00074,83.5,95.125,98.0,98.875,90.625,85.625,24.875,,,,50.74999999999999,68.0,59.375
MSME-00075,29.75,16.25,8.5,11.75,75.75,33.25,34.5,,,,32.125,26.5,31.75
MSME-00076,21.5,73.25,24.75,64.875,5.5,23.375,10.0,,,,15.5,1.0,19.25
MSME-00077,7.75,1.0,1.25,1.0,52.125,50.125,93.0,,,,94.25,68.0,79.625
MSME-00078,99.75,9.25,28.375,15.5,95.125,22.5,87.25,92.3076923076923,13.461538461538453,97.43589743589743,68.875,68.0,57.75
MSME-00079,45.25,39.125,23.625,84.625,41.87499999999999,51.0,88.5,,,,27.875,68.0,28.25
MSME-00080,75.25,86.625,57.125,34.375,48.12499999999999,44.0,83.875,25.320512820512818,86.53846153846153,36.53846153846153,37.125,68.0,34.375
MSME-00081,94.5,36.375,25.25,24.5,55.125,11.5,29.75,88.46153846153845,23.397435897435898,95.1923076923077,94.25,68.0,63.125
MSME-00082,53.0,96.875,45.375,93.0,46.5,94.25,31.0,,,,57.75,68.0,54.0
MSME-00083,74.75,29.625,25.5,43.875,11.375,100.0,5.0,19.230769230769234,47.11538461538461,20.51282051282051,15.5,26.5,8.0
MSME-00084,72.5,90.875,51.5,86.875,60.0,40.0,54.375,,,,68.875,68.0,52.25
MSME-00085,56.25,78.25,44.49999999999999,31.125,79.75,74.25,50.25,,,,82.0,68.0,79.625
MSME-00086,89.75,54.5,85.875,84.625,90.625,94.75,51.0,,,,50.74999999999999,26.5,81.375
MSME-00087,76.75,97.625,85.0,64.875,60.0,96.5,28.75,40.705128205128204,85.25641025641025,62.17948717948718,68.875,68.0,84.625
MSME-00088,92.5,33.125,88.25,51.375,93.125,62.0,34.5,,,,82.0,68.0,69.375
MSME-00089,76.0,43.625,73.375,40.25,58.5,65.75,91.125,,,,94.25,68.0,79.625
MSME-00090,47.25,76.0,50.5,34.375,22.375,18.25,31.375,,,,15.5,26.5,23.375
MSME-00091,68.5,59.5,59.875,49.375,79.75,68.625,84.625,,,,68.875,68.0,59.375
MSME-00092,35.0,32.375,36.5,57.875,20.25,7.625,4.0,6.089743589743589,3.2051282051282044,5.769230769230769,11.125,2.625,15.75
MSME-00093,44.0,52.75,38.5,73.0,83.125,67.25,90.0,,,,46.0,68.0,49.625
MSME-00094,48.0,26.5,24.0,32.125,85.5,47.25,47.5,,,,50.74999999999999,26.5,59.375
MSME-00095,8.5,1.25,1.0,1.25,21.5,34.5,98.375,,,,57.75,68.0,47.25
MSME-00096,14.249999999999998,13.25,11.25,27.875,20.5,15.25,24.125,10.256410256410255,30.769230769230774,10.256410256410255,21.125,68.0,12.0
MSME-00097,9.5,21.875,63.125,22.625,97.375,61.625,91.125,,,,61.875,68.0,98.0
MSME-00098,5.25,99.5,88.875,97.5,50.5,37.25,97.0,,,,42.0,68.0,52.875
MSME-00099,76.25,70.5,59.875,75.375,81.75,62.5,73.25,,,,94.25,68.0,98.375
MSME-00100,22.0,20.375,31.375,35.875,34.0,17.25,56.625,30.76923076923077,66.98717948717949,49.67948717948718,24.25,26.5,23.75
MSME-00101,44.75,93.25,35.0,47.5,55.125,43.25,88.5,92.94871794871796,20.51282051282051,85.8974358974359,57.75,68.0,65.0
MSME-00102,80.75,90.875,59.875,71.0,68.25,48.0,81.875,65.7051282051282,56.08974358974359,82.05128205128204,94.25,68.0,92.5
MSME-00103,66.75,97.25,92.125,89.125,61.625,55.25,68.625,,,,94.25,68.0,74.125
MSME-00104,84.25,87.75,88.875,90.75,75.75,19.5,49.25000000000001,40.705128205128204,93.26923076923077,21.794871794871796,94.25,68.0,82.375
MSME-00105,22.75,15.125,32.25,22.625,10.25,1.0,1.75,10.897435897435898,27.56410256410257,17.94871794871795,15.5,26.5,10.75
MSME-00106,43.5,65.125,75.25,42.25,32.875,97.75,27.5,60.256410256410255,61.53846153846153,58.01282051282052,24.25,68.0,28.25
MSME-00107,6.0,4.0,7.0,5.0,49.5,50.5,96.0,,,,94.25,68.0,98.875
MSME-00108,68.0,84.625,92.875,78.875,79.75,80.75,72.5,,,,94.25,68.0,94.375
MSME-00109,6.75,20.375,5.25,6.0,93.125,42.875,99.5,,,,94.25,68.0,97.375
MSME-00110,57.99999999999999,89.75,86.875,96.0,61.625,54.75,38.5,87.17948717948718,30.769230769230774,80.76923076923077,82.0,26.5,85.625
MSME-00111,39.25,44.375,56.0,38.625,43.00000000000001,16.5,23.25,,,,57.75,68.0,46.12500000000001
MSME-00112,13.750000000000002,18.0,16.375,32.125,16.5,39.0,29.75,,,,4.25,0.25,14.0
MSME-00113,11.75,36.0,10.5,34.375,18.0,11.0,5.75,,,,2.25,13.125,2.75
MSME-00114,10.75,8.25,4.75,8.25,7.625,49.75,20.75,,,,2.25,6.75,5.0
MSME-00115,2.25,0.0,0.0,0.0,13.875,44.75,77.5,,,,0.5,2.625,0.25
MSME-00116,19.0,12.125,53.375,42.25,14.375,74.5,26.125,15.705128205128204,45.833333333333336,12.179487179487179,27.875,26.5,20.375
MSME-00117,66.0,83.375,63.125,40.25,95.625,87.0,37.875,73.07692307692307,41.666666666666664,73.07692307692307,42.0,68.0,49.625
MSME-00118,69.5,74.375,56.0,81.75,71.125,74.0,83.25,69.87179487179486,50.96153846153847,71.15384615384616,94.25,68.0,69.375
MSME-00119,84.75,24.625,13.5,29.25,77.75,82.5,35.875,,,,82.0,68.0,90.5
MSME-00120,67.5,98.75,63.125,73.0,46.5,35.0,37.875,30.128205128205128,82.6923076923077,31.73076923076923,32.125,68.0,30.5
MSME-00121,69.75,66.375,90.0,84.625,93.125,88.5,59.125,,,,68.875,68.0,76.75
MSME-00122,23.25,57.375,28.375,60.625,5.125,15.5,13.0,12.179487179487179,23.397435897435898,13.461538461538462,19.0,6.75,19.0
MSME-00123,56.99999999999999,89.75,37.625,54.5,43.875,20.0,26.875,,,,21.125,68.0,24.125
MSME-00124,6.25,97.625,80.5,99.5,22.375,41.25,98.375,,,,50.74999999999999,68.0,61.625
MSME-00125,93.25,77.375,70.625,51.375,58.5,87.5,37.0,,,,94.25,68.0,92.5
MSME-00126,31.5,20.75,18.125,14.75,91.875,89.625,61.0,,,,46.0,68.0,52.875
MSME-00127,58.75,87.75,98.75,51.375,55.125,86.0,59.75,,,,94.25,68.0,88.875
MSME-00128,25.25,19.75,44.49999999999999,42.25,13.875,9.25,10.5,,,,2.25,0.25,10.25
MSME-00129,29.25,19.75,19.0,12.875,51.0,10.5,18.0,,,,46.0,26.5,48.75000000000001
MSME-00130,100.0,62.0,54.75,80.25,28.125,17.5,25.5,,,,32.125,68.0,26.625
MSME-00131,90.25,51.25,85.0,90.75,77.75,64.625,83.25,,,,68.875,68.0,84.625
MSME-00132,83.75,57.375,75.25,82.875,73.375,48.5,92.25,90.38461538461539,33.97435897435898,89.1025641025641,82.0,26.5,87.875
MSME-00133,86.5,65.125,85.875,68.75,58.5,83.75,77.5,,,,82.0,68.0,69.375
MSME-00134,3.5000000000000004,5.0,3.0,4.0,42.37499999999999,42.5,97.875,,,,48.125,68.0,50.5
MSME-00135,52.0,81.375,97.5,68.75,24.375,13.0,12.0,,,,27.875,13.125,33.5
MSME-00136,10.25,2.75,4.0,2.75,93.125,33.625,53.625,,,,94.25,68.0,99.75
MSME-00137,16.25,31.625,53.375,54.5,6.375,51.625,46.5,12.82051282051282,36.53846153846154,23.076923076923077,24.25,68.0,20.375
MSME-00138,64.0,59.5,51.5,35.875,52.5,75.75,55.25,,,,82.0,68.0,94.375
MSME-00139,12.25,17.0,13.0,12.25,2.25,88.0,12.25,16.666666666666664,18.58974358974359,10.897435897435898,2.25,26.5,2.0
MSME-00140,73.0,81.375,80.5,91.625,68.25,73.125,83.875,,,,57.75,68.0,54.0
MSME-00141,34.75,23.625,21.75,29.25,99.0,88.75,49.25000000000001,,,,82.0,68.0,76.75
MSME-00142,40.5,12.625,17.625,14.75,2.0,42.25,9.375,,,,0.5,26.5,0.5
MSME-00143,34.5,21.125,22.875,13.375,68.25,63.74999999999999,91.125,40.705128205128204,93.26923076923077,35.256410256410255,94.25,68.0,90.5
MSME-00144,76.5,49.375,99.375,82.875,72.125,26.5,59.125,,,,68.875,68.0,59.375
MSME-00145,52.5,41.37499999999999,39.125,73.0,61.625,77.625,39.24999999999999,,,,68.875,68.0,79.625
MSME-00146,66.5,49.375,85.875,47.5,75.75,21.625,76.375,,,,68.875,68.0,71.75
MSME-00147,37.0,92.375,54.75,75.375,35.25,81.0,68.625,,,,42.0,68.0,39.24999999999999
MSME-00148,17.75,55.875,43.375,93.5,12.5,32.125,26.875,,,,15.5,13.125,11.75
MSME-00149,33.25,17.0,28.375,19.0,16.0,5.25,3.5,,,,7.000000000000001,13.125,9.5
MSME-00150,62.25000000000001,52.75,69.125,47.5,68.25,66.875,79.0,,,,50.74999999999999,26.5,52.0
MSME-00151,91.5,70.5,77.125,68.75,24.75,25.0,78.375,25.320512820512818,64.74358974358975,32.69230769230769,32.125,68.0,29.625
MSME-00152,84.5,54.5,71.875,75.375,63.0,26.75,40.37500000000001,94.55128205128204,12.179487179487182,85.25641025641025,68.875,26.5,81.375
MSME-00153,56.49999999999999,72.0,66.5,49.375,86.5,22.75,51.625,,,,68.875,68.0,69.375
MSME-00154,49.25,59.5,70.625,63.0,71.125,90.25,48.5,,,,94.25,68.0,96.625
MSME-00155,39.0,33.125,27.25,51.375,2.5,69.25,45.375,,,,2.25,6.75,4.75
MSME-00156,13.0,15.75,13.25,12.5,0.5,6.25,6.25,7.6923076923076925,8.012820512820511,6.41025641025641,11.125,2.625,13.625
MSME-00157,53.25,91.5,56.0,60.625,25.75,75.5,29.125,,,,37.125,68.0,33.875
MSME-00158,37.75,54.5,75.25,71.0,32.5,80.0,64.25,17.628205128205128,33.33333333333334,18.58974358974359,37.125,68.0,37.0
MSME-00159,81.75,52.75,64.625,89.125,81.75,95.5,43.375,78.84615384615384,44.230769230769226,86.53846153846155,82.0,68.0,95.625
MSME-00160,96.75,66.375,70.625,89.125,28.125,73.125,70.5,40.705128205128204,85.25641025641025,29.166666666666668,32.125,68.0,25.25
MSME-00161,35.25,9.5,12.25,9.875,47.75,24.5,41.5,,,,42.0,26.5,41.75
MSME-00162,98.25,68.25,78.875,86.875,56.5,64.0,50.25,27.564102564102566,80.44871794871796,55.769230769230774,68.875,26.5,59.375
MSME-00163,92.0,36.375,73.375,71.0,75.75,77.125,82.625,,,,68.875,26.5,66.5
MSME-00164,60.0,10.0,34.0,20.125,60.0,49.25,89.75,,,,68.875,68.0,54.0
MSME-00165,0.5,3.0,2.0,2.25,21.25,11.75,13.625,,,,32.125,68.0,20.0
MSME-00166,94.75,64.0,71.875,51.375,55.75,71.5,64.25,,,,82.0,68.0,94.375
MSME-00167,21.25,18.75,34.25,45.875,3.0,14.75,46.5,8.333333333333332,8.012820512820511,7.6923076923076925,7.000000000000001,6.75,15.125
MSME-00168,67.75,49.375,66.5,98.875,77.75,72.125,39.24999999999999,63.46153846153846,57.69230769230769,74.35897435897436,57.75,26.5,78.125
MSME-00169,41.5,55.875,38.5,25.625,40.5,26.0,79.875,,,,37.125,68.0,28.25
MSME-00170,81.0,95.75,71.875,60.625,71.125,29.75,86.0,77.56410256410257,20.51282051282051,59.294871794871796,82.0,68.0,92.5
MSME-00171,72.0,59.5,59.875,80.25,86.5,86.75,41.5,,,,94.25,68.0,74.125
MSME-00172,98.0,84.625,49.25000000000001,60.625,79.75,31.75,93.625,,,,68.875,68.0,74.125
MSME-00173,8.25,9.75,8.5,6.25,98.0,43.75,99.25,,,,94.25,68.0,76.75
MSME-00174,12.75,10.625,9.0,17.625,13.25,9.5,32.125,4.487179487179487,3.8461538461538396,3.205128205128205,27.875,68.0,18.25
MSME-00175,56.75,49.375,52.375,75.375,90.625,77.625,63.5,,,,68.875,68.0,65.0
MSME-00176,21.0,27.625,15.0,29.75,38.625,94.0,15.0,,,,32.125,26.5,31.75
MSME-00177,93.75,70.5,92.125,63.0,56.5,79.0,68.625,,,,82.0,68.0,57.75
MSME-00178,88.0,78.25,89.25,90.75,55.125,94.5,43.375,84.61538461538461,37.82051282051282,89.74358974358975,57.75,68.0,65.0
MSME-00179,59.25,85.625,56.0,77.625,43.875,76.0,54.75,65.7051282051282,54.48717948717949,68.58974358974359,27.875,68.0,31.0
MSME-00180,70.75,93.25,64.625,43.875,58.5,57.375,41.5,86.53846153846155,20.51282051282051,87.5,50.74999999999999,26.5,72.875
MSME-00181,19.25,35.5,26.625,34.375,9.75,31.25,17.0,40.705128205128204,93.26923076923077,59.294871794871796,7.000000000000001,6.75,3.75
MSME-00182,13.5,21.875,16.375,16.875,1.5,15.75,16.75,40.705128205128204,75.64102564102564,38.46153846153847,15.5,13.125,17.25
MSME-00183,32.25,28.875,71.875,64.875,45.62500000000001,59.75,45.375,,,,46.0,68.0,42.00000000000001
MSME-00184,89.5,72.0,86.875,91.625,64.375,50.125,95.375,,,,94.25,68.0,94.375
MSME-00185,80.25,87.75,93.625,89.125,84.5,93.0,42.37499999999999,81.41025641025641,34.93589743589743,92.3076923076923,57.75,68.0,59.375
MSME-00186,28.000000000000004,16.25,45.375,34.375,10.625,8.0,16.0,2.564102564102564,5.128205128205138,7.051282051282051,15.5,13.125,14.5
MSME-00187,89.0,67.5,85.875,97.5,53.5,90.0,41.5,,,,68.875,68.0,71.75
MSME-00188,41.25,42.625,18.5,13.375,85.5,60.0,45.75,,,,68.875,68.0,56.875
MSME-00189,65.25,47.375,94.5,78.875,75.75,63.24999999999999,61.0,55.769230769230774,85.25641025641025,66.02564102564102,94.25,68.0,92.5
MSME-00190,22.5,59.5,20.25,57.875,26.625,34.75,47.5,,,,57.75,68.0,50.125
MSME-00191,50.5,37.0,88.25,47.5,37.375,75.0,72.25,40.705128205128204,83.65384615384616,77.24358974358975,37.125,13.125,44.99999999999999
MSME-00192,2.75,4.75,4.25,4.5,49.0,46.375,99.0,,,,48.125,68.0,35.25
MSME-00193,34.25,89.75,95.125,71.0,28.125,47.75,29.75,,,,24.25,26.5,25.5
MSME-00194,23.0,21.125,8.0,8.0,52.75,93.75,42.37499999999999,98.71794871794873,13.461538461538453,100.0,68.875,68.0,71.75
MSME-00195,14.499999999999998,7.75,19.5,17.625,4.5,14.249999999999998,11.0,,,,21.125,6.75,19.75
MSME-00196,70.0,30.875,53.375,27.875,63.0,89.625,30.5,,,,82.0,68.0,65.0
MSME-00197,53.5,80.25,43.375,27.875,34.375,32.125,44.75,,,,27.875,26.5,28.875
MSME-00198,91.75,84.625,50.5,37.375,66.25,63.0,85.625,80.76923076923077,32.37179487179486,81.41025641025641,82.0,68.0,63.125
